cv_method,cv_variant,fold,train_csir,test_csir,train_n,test_n,overfit_ratio,weight_concentration_hhi,max_weight,max_weight_factor,return_col_used,n_draws,dirichlet_alpha,w_ESG_composite,w_financial_score,w_market_score,w_operational_score
5fold,original,1,1.3297378181531534,1.135425523695582,221,55,1.1711360985685881,0.6195811723836354,0.7686982410819709,market_score,price_momentum_6m,2000,2.0,0.16209612189882042,0.03192665438299993,0.7686982410819709,0.03727898263620863
5fold,original,2,1.585426024897856,0.458825614331983,221,55,3.455399993002967,0.6082225508933746,0.7665306416962636,market_score,price_momentum_6m,2000,2.0,0.0415274722619933,0.08003432680243365,0.7665306416962636,0.11190755923930945
5fold,original,3,0.9583712121422877,1.7224889183091185,221,55,0.5563874471990415,0.6860207804154411,0.8202227204378058,market_score,price_momentum_6m,2000,2.0,0.07492454167400349,0.0851733842787933,0.8202227204378058,0.01967935360939761
5fold,original,4,1.7787326249136244,0.7552252907970234,221,55,2.355234453021196,0.6279551891939642,0.7788981507251838,market_score,price_momentum_6m,2000,2.0,0.07721195245118419,0.022150253987753648,0.7788981507251838,0.12173964283587839
5fold,original,5,1.3085780261863869,0.7184907064029282,221,55,1.8212873379470131,0.6375464210990951,0.7813955929990769,market_score,price_momentum_6m,2000,2.0,0.15758471561591328,0.01883285171702259,0.7813955929990769,0.04218683966798734
5fold,ex_market,1,0.2010129420956793,0.36695216362481725,221,55,0.5477905895287807,0.44842977071048185,0.5653941233558352,financial_score,price_momentum_6m,2000,2.0,0.3482955373083362,0.5653941233558352,,0.08631033933582863
5fold,ex_market,2,0.1984929142730082,-0.8119766764769407,221,55,-0.2444564235005965,0.6983277506873564,0.8184459577488061,financial_score,price_momentum_6m,2000,2.0,0.16821418856837494,0.8184459577488061,,0.013339853682818825
5fold,ex_market,3,-0.1517473010344434,0.3453093503342437,221,55,-0.43945320578088487,0.557219686454095,0.6803525097427675,ESG_composite,price_momentum_6m,2000,2.0,0.6803525097427675,0.3068830697682643,,0.01276442048896812
5fold,ex_market,4,0.3067985936702837,0.2818879303565991,221,55,1.088370804572351,0.43571967966907654,0.5032143640859765,financial_score,price_momentum_6m,2000,2.0,0.4202895884638664,0.5032143640859765,,0.07649604745015698
5fold,ex_market,5,0.2989124645510464,-0.8009320134721832,221,55,-0.37320578970558077,0.4799419802762346,0.6384750438242186,financial_score,price_momentum_6m,2000,2.0,0.23967534476804125,0.6384750438242186,,0.1218496114077401
leave5out,original,1,1.1468627215381224,-0.3731288912549897,271,5,-3.073636881850943,0.6790450324102776,0.8143510381111277,market_score,price_momentum_6m,2000,2.0,0.025795324435224514,0.11482257542664648,0.8143510381111277,0.045031062027001356
leave5out,original,2,1.262229049995513,-0.39408545300836817,271,5,-3.202932360685244,0.5469188966236758,0.715095591400391,market_score,price_momentum_6m,2000,2.0,0.02805121863164671,0.09856407400599554,0.715095591400391,0.1582891159619667
leave5out,original,3,1.4990763466410681,-0.47325072451084044,271,5,-3.1676155350999182,0.5957147637919871,0.7538226660930544,market_score,price_momentum_6m,2000,2.0,0.13560991307965137,0.016790035110580213,0.7538226660930544,0.09377738571671403
leave5out,original,4,1.0695259085852142,0.3396536406539265,271,5,3.1488722046706052,0.6207531971480852,0.7721213789829439,market_score,price_momentum_6m,2000,2.0,0.06445458117758895,0.022240716621176097,0.7721213789829439,0.14118332321829116
leave5out,original,5,1.4559466962650374,-0.06597982367502418,271,5,-22.066544246052928,0.5823545747772141,0.7438319904311518,market_score,price_momentum_6m,2000,2.0,0.1296304939045618,0.017124373540771006,0.7438319904311518,0.10941314212351551
leave5out,original,6,1.5132113213858194,-0.363894913061364,271,5,-4.158374485291259,0.5809995040421939,0.742724755030945,market_score,price_momentum_6m,2000,2.0,0.025911968681948085,0.08466930690023665,0.742724755030945,0.14669396938687007
leave5out,original,7,1.3085780261863864,-1.2233512990175923,271,5,-1.0696666013631586,0.6401614721557686,0.7895810637494013,market_score,price_momentum_6m,2000,2.0,0.10408598890056184,0.042304268727313944,0.7895810637494013,0.06402867862272281
leave5out,original,8,1.460738697968853,0.5050306895141856,271,5,2.8923761030934045,0.639353847671654,0.7880040390481124,market_score,price_momentum_6m,2000,2.0,0.07819881047451109,0.026047691417444972,0.7880040390481124,0.1077494590599316
leave5out,original,9,1.0793665091779507,0.11146223726513499,271,5,9.683696781019156,0.5801120314772009,0.7336757890677773,market_score,price_momentum_6m,2000,2.0,0.19764941218432774,0.048628373529562625,0.7336757890677773,0.020046425218332338
leave5out,original,10,1.2795304492673552,0.2545173838276836,271,5,5.027281160609879,0.621690516262357,0.7774738515481845,market_score,price_momentum_6m,2000,2.0,0.061869309721004316,0.0960096983366209,0.7774738515481845,0.06464714039419019
leave5out,original,11,1.5102950060935156,0.7191099812158861,271,5,2.100228122727284,0.6355296068129647,0.7868104108093169,market_score,price_momentum_6m,2000,2.0,0.04152998160572916,0.08522381503175744,0.7868104108093169,0.08643579255319654
leave5out,original,12,1.6823263486047324,-0.7930701108650047,271,5,-2.121283258275792,0.5754291624144697,0.7242950273320984,market_score,price_momentum_6m,2000,2.0,0.011876505352616317,0.042801680293631225,0.7242950273320984,0.2210267870216541
leave5out,original,13,1.76847577579624,-0.06729969723775112,271,5,-26.277618637368732,0.6052771516866249,0.7644737162412552,market_score,price_momentum_6m,2000,2.0,0.07791197336358087,0.04441472980454741,0.7644737162412552,0.11319958059061655
leave5out,original,14,1.4990763466410681,0.077170226970515,271,5,19.42557905487661,0.6126301465219096,0.7673913255864883,market_score,price_momentum_6m,2000,2.0,0.11008284967131925,0.01589675052999282,0.7673913255864883,0.10662907421219985
leave5out,original,15,1.5102950060935156,-0.2941237298073156,271,5,-5.1348968258916745,0.609828124744428,0.7683297018743139,market_score,price_momentum_6m,2000,2.0,0.05204004435216003,0.07170554778328363,0.7683297018743139,0.10792470599024245
leave5out,original,16,1.0938797054155196,-1.0814025799629645,271,5,-1.011537909918928,0.6743425651399458,0.8115950174260392,market_score,price_momentum_6m,2000,2.0,0.1054160894992486,0.0649461278947379,0.8115950174260392,0.018042765179974336
leave5out,original,17,1.4917665066565169,-1.0094716020034187,271,5,-1.477769660725178,0.6120133206022063,0.7696846960013065,market_score,price_momentum_6m,2000,2.0,0.09226378070942648,0.0411234985505586,0.7696846960013065,0.09692802473870844
leave5out,original,18,1.3085780261863864,-1.9567549533435402,271,5,-0.668749055172837,0.6329807551925645,0.7835973661515696,market_score,price_momentum_6m,2000,2.0,0.1108364574734112,0.029340670965609772,0.7835973661515696,0.07622550540940945
leave5out,original,19,1.6823263486047315,0.07889854367900653,271,5,21.322653981002475,0.5856636369330228,0.7312715613440284,market_score,price_momentum_6m,2000,2.0,0.023894429466649224,0.02151420305998,0.7312715613440284,0.22331980612934232
leave5out,original,20,1.4973622884405842,-1.1502057499952334,271,5,-1.3018212511778624,0.6806973987811568,0.8170738889507938,market_score,price_momentum_6m,2000,2.0,0.049439166880531,0.037298222701830044,0.8170738889507938,0.09618872146684518
leave5out,original,21,1.5102950060935156,0.007760453244303977,271,5,194.61427562115855,0.6018556313400019,0.7630992444762227,market_score,price_momentum_6m,2000,2.0,0.06545135855419851,0.06908369156492987,0.7630992444762227,0.10236570540464893
leave5out,original,22,1.4559466962650374,0.18240923871346248,271,5,7.98175961774576,0.5648024261090818,0.731913453141577,market_score,price_momentum_6m,2000,2.0,0.05827471964030792,0.0619019669878706,0.731913453141577,0.1479098602302446
leave5out,original,23,1.0785131486309454,-1.085334157606009,271,5,-0.9937152914354621,0.42712734943049574,0.605980213403672,market_score,price_momentum_6m,2000,2.0,0.18860563866093735,0.1429920424610707,0.605980213403672,0.06242210547432002
leave5out,original,24,1.4973622884405844,-0.46015918923568955,271,5,-3.254009316326071,0.6274360198527453,0.7808748720019955,market_score,price_momentum_6m,2000,2.0,0.04510406557310363,0.0712877402126932,0.7808748720019955,0.10273332221220778
leave5out,original,25,1.4323523965880567,0.487232388876335,271,5,2.9397725376947927,0.7105618044542266,0.8350957660144197,market_score,price_momentum_6m,2000,2.0,0.0033722156073716907,0.07304597938849663,0.8350957660144197,0.08848603898971194
leave5out,original,26,1.4559466962650374,-0.7830660067244685,271,5,-1.8592898733289789,0.5552019971598153,0.7227122774197027,market_score,price_momentum_6m,2000,2.0,0.13697670719477853,0.023880501515231908,0.7227122774197027,0.11643051387028694
leave5out,original,27,1.4559466962650374,-0.09456915759997948,271,5,-15.395576472861705,0.5704360490465569,0.7376840361455044,market_score,price_momentum_6m,2000,2.0,0.06484011215031546,0.06299078809377527,0.7376840361455044,0.1344850636104049
leave5out,original,28,1.6823263486047315,-1.6405888962448951,271,5,-1.0254405308715135,0.5867651313177484,0.7405540062397338,market_score,price_momentum_6m,2000,2.0,0.014889139314022058,0.05817233873616261,0.7405540062397338,0.18638451571008163
leave5out,original,29,1.2795304492673552,0.7195759412123703,271,5,1.7781729151946544,0.6264567058086398,0.7807917420909378,market_score,price_momentum_6m,2000,2.0,0.054204801013262964,0.09411487712878852,0.7807917420909378,0.07088857976701063
leave5out,original,30,1.44905230814052,-0.4058794990471607,271,5,-3.5701539789502017,0.6046805253900389,0.7635049003039414,market_score,price_momentum_6m,2000,2.0,0.09033687167593045,0.0350072844721888,0.7635049003039414,0.11115094354793942
leave5out,original,31,1.2768205250711329,0.030297856012726398,271,5,42.14227304798683,0.6930234444316562,0.825798979517411,market_score,price_momentum_6m,2000,2.0,0.08001723223736285,0.03610464194975764,0.825798979517411,0.05807914629546857
leave5out,original,32,1.3085780261863869,0.0891323408762199,271,5,14.681293140673928,0.6293955815150645,0.7805713728115088,market_score,price_momentum_6m,2000,2.0,0.12373480538648324,0.037479711842121996,0.7805713728115088,0.05821410995988598
leave5out,original,33,2.006882930347327,0.22982489980180051,271,5,8.73222584326079,0.6577713257932897,0.7998087915638765,market_score,price_momentum_6m,2000,2.0,0.06862428130802538,0.017239655573672644,0.7998087915638765,0.1143272715544254
leave5out,original,34,1.76847577579624,0.4701768141878939,271,5,3.7612994134444593,0.5950643418943321,0.7559701661011698,market_score,price_momentum_6m,2000,2.0,0.03590787930148234,0.08635928146661195,0.7559701661011698,0.12176267313073591
leave5out,original,35,1.4559466962650374,0.5533350542366534,271,5,2.6312207854072227,0.6017896996422711,0.7578097155842054,market_score,price_momentum_6m,2000,2.0,0.12734302716679105,0.008931661291522975,0.7578097155842054,0.1059155959574807
leave5out,original,36,1.4559466962650374,-0.16315818825172881,271,5,-8.923528219810096,0.5370433705345927,0.7041265596400622,market_score,price_momentum_6m,2000,2.0,0.05578722087097058,0.05179265869365172,0.7041265596400622,0.18829356079531553
leave5out,original,37,1.7492877305306676,-0.13373880264186927,271,5,-13.079881809043584,0.6258752468365802,0.7789587855838268,market_score,price_momentum_6m,2000,2.0,0.0810765884805959,0.033036435375998506,0.7789587855838268,0.1069281905595787
leave5out,original,38,1.2747596367749607,0.5435986712422815,271,5,2.3450381761001355,0.6833730335772848,0.8199823716287019,market_score,price_momentum_6m,2000,2.0,0.06689669047325963,0.048541637871077015,0.8199823716287019,0.06457930002696147
leave5out,original,39,1.5102950060935156,-1.475301740899832,271,5,-1.0237193953792207,0.6349660497646404,0.7867648750805613,market_score,price_momentum_6m,2000,2.0,0.048921116805385884,0.07606361405758348,0.7867648750805613,0.08825039405646923
leave5out,original,40,0.9656672826071627,-1.1568073961609442,271,5,-0.8347692847533353,0.5486499703764787,0.7147874167063466,market_score,price_momentum_6m,2000,2.0,0.17910875982721156,0.05621108653098367,0.7147874167063466,0.04989273693545817
leave5out,original,41,1.6823263486047315,0.975729191057432,271,5,1.7241734323937956,0.5871614101428309,0.7435545808742502,market_score,price_momentum_6m,2000,2.0,0.07448966851347776,0.012922327463386684,0.7435545808742502,0.16903342314888528
leave5out,original,42,1.4559466962650374,0.465409583296038,271,5,3.1283126695440364,0.5754838866512891,0.7358837961340601,market_score,price_momentum_6m,2000,2.0,0.04899594958948187,0.04267576745711974,0.7358837961340601,0.17244448681933833
leave5out,original,43,1.473171375241302,-0.31255520215610366,271,5,-4.713315809656138,0.6352770546812696,0.7830294669105329,market_score,price_momentum_6m,2000,2.0,0.13229608339352922,0.01937231973000945,0.7830294669105329,0.06530212996592838
leave5out,original,44,1.7787326249136244,0.5503354152908793,271,5,3.2320882414050494,0.6267550908298943,0.7770401852995255,market_score,price_momentum_6m,2000,2.0,0.031592923761748694,0.05293484927030186,0.7770401852995255,0.13843204166842404
leave5out,original,45,1.1468627215381224,0.3336132209030738,271,5,3.4377016536990164,0.6568436575938675,0.8000470713234978,market_score,price_momentum_6m,2000,2.0,0.027426865442446036,0.11006940749663915,0.8000470713234978,0.06245665573741697
leave5out,original,46,1.4360912955435639,1.0096727994950647,271,5,1.422333350090759,0.5643045891988239,0.7302434648816847,market_score,price_momentum_6m,2000,2.0,0.14264549010801886,0.027342772910192766,0.7302434648816847,0.09976827210010374
leave5out,original,47,1.508909625364218,0.23580990771122384,271,5,6.3988389604569385,0.6396655511547291,0.7895194186573857,market_score,price_momentum_6m,2000,2.0,0.06245297996541951,0.04691971806592108,0.7895194186573857,0.1011078833112738
leave5out,original,48,1.3323558929108343,-0.040918165924410756,271,5,-32.56147645102861,0.6553431480616295,0.7979548478898635,market_score,price_momentum_6m,2000,2.0,0.12504882746755647,0.03628654125849193,0.7979548478898635,0.040709783384088136
leave5out,original,49,1.2747596367749607,0.08239871685863197,271,5,15.470624832847216,0.6920297601824481,0.8249276843246781,market_score,price_momentum_6m,2000,2.0,0.08490303338293245,0.033897572607324906,0.8249276843246781,0.05627170968506445
leave5out,original,50,1.6823263486047315,-0.16801677469273402,271,5,-10.01284754264938,0.6401156701171659,0.785558876132315,market_score,price_momentum_6m,2000,2.0,0.07075898129332296,0.009857969695491013,0.785558876132315,0.133824172878871
leave5out,ex_market,1,0.29607319872181154,0.11124036686869837,271,5,2.6615625855056986,0.5007541007834732,0.6562001499196718,financial_score,price_momentum_6m,2000,2.0,0.24625144005917785,0.6562001499196718,,0.09754841002115044
leave5out,ex_market,2,0.3752569569574586,-1.0295442175492182,271,5,-0.3644884314800864,0.8128149228196363,0.8969851324164005,operational_score,price_momentum_6m,2000,2.0,0.08976030016763727,0.013254567415962187,,0.8969851324164005
leave5out,ex_market,3,0.29607319872181154,-0.00908526592524484,271,5,-32.58828133560227,0.5468258008149903,0.7050088174280742,financial_score,price_momentum_6m,2000,2.0,0.20352446449463585,0.7050088174280742,,0.09146671807728982
leave5out,ex_market,4,0.29607319872181154,-0.3048162106498272,271,5,-0.9713171034695135,0.468833054800871,0.6140750117205658,financial_score,price_momentum_6m,2000,2.0,0.28590303021525654,0.6140750117205658,,0.10002195806417763
leave5out,ex_market,5,0.20537427954317056,-0.5966874826723216,271,5,-0.3441906953666958,0.4238850335119204,0.4664605269127608,financial_score,price_momentum_6m,2000,2.0,0.44560964494368216,0.4664605269127608,,0.08792982814355714
leave5out,ex_market,6,0.29607319872181154,-0.3269757562994973,271,5,-0.9054897591281011,0.5252853531898579,0.682425110528638,financial_score,price_momentum_6m,2000,2.0,0.22644251290673642,0.682425110528638,,0.09113237656462568
leave5out,ex_market,7,0.29607319872181154,-0.2196919870226064,271,5,-1.3476740907537648,0.479717904969655,0.62801452242526,financial_score,price_momentum_6m,2000,2.0,0.27579548604315807,0.62801452242526,,0.09618999153158186
leave5out,ex_market,8,0.18723315444579117,0.5379674865444811,271,5,0.3480380489416552,0.6846587058012286,0.8100651724846936,operational_score,price_momentum_6m,2000,2.0,0.16713216546143708,0.022802662053869334,,0.8100651724846936
leave5out,ex_market,9,0.3752569569574586,1.4638722515093376,271,5,0.25634542668932503,0.8247664508597329,0.9036647730777105,operational_score,price_momentum_6m,2000,2.0,0.09009726159381032,0.006237965328479074,,0.9036647730777105
leave5out,ex_market,10,0.29607319872181154,-0.3769798073031588,271,5,-0.7853821161361417,0.4936078644718682,0.6441162719436352,financial_score,price_momentum_6m,2000,2.0,0.26567862582633867,0.6441162719436352,,0.0902051022300263
leave5out,ex_market,11,0.2354271622574202,-0.26144273596488465,271,5,-0.900492268330188,0.43221300029087295,0.5075425714435293,financial_score,price_momentum_6m,2000,2.0,0.40956330797035123,0.5075425714435293,,0.08289412058611942
leave5out,ex_market,12,0.29607319872181154,0.5134982852622082,271,5,0.576580695908204,0.50099691358303,0.6552757736102863,financial_score,price_momentum_6m,2000,2.0,0.2504427701224134,0.6552757736102863,,0.09428145626730029
leave5out,ex_market,13,0.002339896911428813,0.5496407697122911,271,5,0.004257138552927788,0.4595739873768471,0.5748310666715155,financial_score,price_momentum_6m,2000,2.0,0.3517945978190799,0.5748310666715155,,0.07337433550940449
leave5out,ex_market,14,0.29607319872181154,0.30902237576126096,271,5,0.9580963122707233,0.4813081837040886,0.627999540611449,financial_score,price_momentum_6m,2000,2.0,0.2801612349014501,0.627999540611449,,0.09183922448710068
leave5out,ex_market,15,0.29607319872181154,-0.11796908511666425,271,5,-2.5097524379373493,0.47163419510315496,0.6185572837929916,financial_score,price_momentum_6m,2000,2.0,0.2809206067037594,0.6185572837929916,,0.10052210950324901
leave5out,ex_market,16,0.29607319872181154,0.34239230322773506,271,5,0.8647192002981817,0.5073170657921179,0.661407610709779,financial_score,price_momentum_6m,2000,2.0,0.24846258664534315,0.661407610709779,,0.0901298026448779
leave5out,ex_market,17,0.29607319872181154,0.21734875142511523,271,5,1.362203355870666,0.5249261868166011,0.6808323057814493,financial_score,price_momentum_6m,2000,2.0,0.23190102938473173,0.6808323057814493,,0.08726666483381894
leave5out,ex_market,18,0.29607319872181154,-1.4019292796374985,271,5,-0.2111898246532715,0.46825206414180465,0.6147273283649535,financial_score,price_momentum_6m,2000,2.0,0.2824830390088149,0.6147273283649535,,0.10278963262623174
leave5out,ex_market,19,0.29607319872181154,-0.14836300809117847,271,5,-1.9955998650244122,0.5003708448140857,0.6546863777565243,financial_score,price_momentum_6m,2000,2.0,0.2505536747963184,0.6546863777565243,,0.09475994744715717
leave5out,ex_market,20,0.28061703595646464,-0.43437821363939805,271,5,-0.64602005167327,0.7637270634102986,0.8646920387929308,operational_score,price_momentum_6m,2000,2.0,0.12630813337815272,0.008999827828916406,,0.8646920387929308
leave5out,ex_market,21,0.2760179500214489,-0.5987153950107219,271,5,-0.46101695791972686,0.7139377426096499,0.827890099342888,financial_score,price_momentum_6m,2000,2.0,0.16889460589149397,0.827890099342888,,0.0032152947656180534
leave5out,ex_market,22,0.28061703595646464,-0.5914963347581551,271,5,-0.47441889241569407,0.7608991571123528,0.8642242490837869,operational_score,price_momentum_6m,2000,2.0,0.11686785677438834,0.018907894141824717,,0.8642242490837869
leave5out,ex_market,23,0.29607319872181154,-0.04096943555146655,271,5,-7.226684855654101,0.47446773950211396,0.6215552510421543,financial_score,price_momentum_6m,2000,2.0,0.2801250570497775,0.6215552510421543,,0.09831969190806825
leave5out,ex_market,24,0.29607319872181154,-0.3922721257834026,271,5,-0.7547648158940768,0.4761285536811784,0.621415986812709,financial_score,price_momentum_6m,2000,2.0,0.28496801584953985,0.621415986812709,,0.09361599733775108
leave5out,ex_market,25,0.29607319872181154,-0.1723748982667191,271,5,-1.7176120297716018,0.4921819169880688,0.643129416028156,financial_score,price_momentum_6m,2000,2.0,0.2647143867167703,0.643129416028156,,0.09215619725507368
leave5out,ex_market,26,0.29607319872181154,-0.0012888927968406276,271,5,-229.71128585611126,0.4837131085725485,0.6359361390724468,financial_score,price_momentum_6m,2000,2.0,0.2627384611085754,0.6359361390724468,,0.10132539981897774
leave5out,ex_market,27,0.29607319872181154,0.4484529839035324,271,5,0.6602101207547755,0.5244316573438433,0.6819729196293972,financial_score,price_momentum_6m,2000,2.0,0.2252479055535684,0.6819729196293972,,0.09277917481703438
leave5out,ex_market,28,0.3642827836799296,-1.0492857730095042,271,5,-0.34717213659519164,0.4462855678583408,0.5560413888243045,financial_score,price_momentum_6m,2000,2.0,0.36082079354111257,0.5560413888243045,,0.08313781763458292
leave5out,ex_market,29,0.29607319872181154,0.43039862404132423,271,5,0.687904612410178,0.4821322369452919,0.6283730775322329,financial_score,price_momentum_6m,2000,2.0,0.281276091688241,0.6283730775322329,,0.09035083077952595
leave5out,ex_market,30,0.29607319872181154,-1.270995786068201,271,5,-0.23294585394417583,0.49527831028908614,0.647764273835459,financial_score,price_momentum_6m,2000,2.0,0.258715539920593,0.647764273835459,,0.09352018624394802
leave5out,ex_market,31,0.29607319872181154,0.8640765564673114,271,5,0.34264695236960463,0.4681100835735111,0.6139736851766188,financial_score,price_momentum_6m,2000,2.0,0.28422236642068593,0.6139736851766188,,0.10180394840269522
leave5out,ex_market,32,0.29607319872181154,-0.31389663692400527,271,5,-0.9432187669083345,0.49907474172651545,0.6536742154407499,financial_score,price_momentum_6m,2000,2.0,0.25001986095893697,0.6536742154407499,,0.09630592360031329
leave5out,ex_market,33,0.3067985936702837,-0.5893867173466414,271,5,-0.5205386967380491,0.42671293581047093,0.4933062503609132,financial_score,price_momentum_6m,2000,2.0,0.4191669598570143,0.4933062503609132,,0.08752678978207248
leave5out,ex_market,34,0.29607319872181154,-0.06802860645571629,271,5,-4.352186742936755,0.47024831605768774,0.6146468979881243,financial_score,price_momentum_6m,2000,2.0,0.2880940552600748,0.6146468979881243,,0.09725904675180087
leave5out,ex_market,35,0.45499477111009234,-1.552617311324328,271,5,-0.29305017264769695,0.8038348237575463,0.8910096948740763,operational_score,price_momentum_6m,2000,2.0,0.09920032056527843,0.00978998456064544,,0.8910096948740763
leave5out,ex_market,36,0.29607319872181154,0.2112770955287838,271,5,1.4013501929334329,0.492900050916098,0.64705834495397,financial_score,price_momentum_6m,2000,2.0,0.2537095587665168,0.64705834495397,,0.09923209627951336
leave5out,ex_market,37,0.29607319872181154,-0.6277259373131651,271,5,-0.471659973198256,0.5011120881392239,0.6566670389499484,financial_score,price_momentum_6m,2000,2.0,0.24569933480011377,0.6566670389499484,,0.09763362624993788
leave5out,ex_market,38,0.3752569569574586,-0.20937461842564922,271,5,-1.7922753004082164,0.8913914907333784,0.9426440122836235,operational_score,price_momentum_6m,2000,2.0,0.05285341707836892,0.004502570638007568,,0.9426440122836235
leave5out,ex_market,39,0.3752569569574586,-0.8286371743238339,271,5,-0.4528603937048244,0.8405490928112824,0.9138205727189476,operational_score,price_momentum_6m,2000,2.0,0.07281854513162292,0.013360882149429505,,0.9138205727189476
leave5out,ex_market,40,0.29607319872181154,0.01682416813239194,271,5,17.598088335313676,0.46969895042118953,0.6149733274227804,financial_score,price_momentum_6m,2000,2.0,0.2857441994236266,0.6149733274227804,,0.09928247315359302
leave5out,ex_market,41,0.29607319872181154,-0.2796618674687821,271,5,-1.0586827639657728,0.48636001354484404,0.6391305229755968,financial_score,price_momentum_6m,2000,2.0,0.26030587980194103,0.6391305229755968,,0.1005635972224621
leave5out,ex_market,42,0.3752569569574586,-0.4779223390857268,271,5,-0.7851839647291852,0.83809752232793,0.9127713753908131,operational_score,price_momentum_6m,2000,2.0,0.06750491840289219,0.01972370620629471,,0.9127713753908131
leave5out,ex_market,43,0.29607319872181154,0.67446092348688,271,5,0.43897754246050574,0.5093810795306928,0.6631853361389397,financial_score,price_momentum_6m,2000,2.0,0.24854543324649236,0.6631853361389397,,0.08826923061456794
leave5out,ex_market,44,0.261573979701529,-0.7713321378833013,271,5,-0.33911977329669596,0.5907216324697557,0.7327246385091977,operational_score,price_momentum_6m,2000,2.0,0.2288169252299572,0.03845843626084507,,0.7327246385091977
leave5out,ex_market,45,0.3752569569574586,0.8574677265149139,271,5,0.43763391356883724,0.8751680826379085,0.9331954710094033,operational_score,price_momentum_6m,2000,2.0,0.0656735596243965,0.0011309693662002742,,0.9331954710094033
leave5out,ex_market,46,0.29607319872181154,-0.15973213128316743,271,5,-1.8535606864363414,0.49204605591078565,0.6466149524798002,financial_score,price_momentum_6m,2000,2.0,0.2525036813653776,0.6466149524798002,,0.10088136615482218
leave5out,ex_market,47,0.3752569569574586,-0.5519442125565919,271,5,-0.6798820396852535,0.8274424037840814,0.9059018093990245,operational_score,price_momentum_6m,2000,2.0,0.08137897131589236,0.012719219285083168,,0.9059018093990245
leave5out,ex_market,48,0.45499477111009234,-1.0646102100387314,271,5,-0.4273815588677075,0.7598113105124534,0.8610150728599671,operational_score,price_momentum_6m,2000,2.0,0.1358473798699365,0.0031375472700964206,,0.8610150728599671
leave5out,ex_market,49,0.29607319872181154,-0.5573270890267737,271,5,-0.5312377679182073,0.4859697111880608,0.633720062226533,financial_score,price_momentum_6m,2000,2.0,0.2761133454845331,0.633720062226533,,0.09016659228893395
leave5out,ex_market,50,0.261573979701529,0.35261548417626276,271,5,0.7418108147984628,0.6432714671893666,0.771550455814289,operational_score,price_momentum_6m,2000,2.0,0.21883539345321223,0.009614150732498748,,0.771550455814289
