column,variable_type,count,missing,missing_pct,mean,std,min,q25,median,q75,max,skewness,kurtosis,n_zeros,n_negative,n_unique
environmental_fines,count,60,0,0.0,31.763323757628985,55.47054926239533,0.1857113626537154,4.0925589673935985,17.69201167361325,39.70002540513315,380.1481888888142,4.73445087611585,27.25625556622966,0,0,60
scope2_emissions,count,60,0,0.0,94.99067510807708,155.74630707027364,10.0,17.227914903833373,42.39888323844865,100.14819137801157,1022.4810813027829,4.219188466623076,21.94682551373214,0,0,55
avg_daily_volume,count,30,30,50.0,27106290.132802125,40397992.70219063,2191241.434262948,7191232.071713147,13880853.784860559,34091002.19123506,209946275.69721115,3.5578416881069117,14.90073557474057,0,0,30
price_volatility,continuous,30,30,50.0,26.640425363695602,10.256388102610076,11.418189463218042,20.637882393116982,24.137814488211347,31.418613052378074,62.75917561375224,1.646427047299979,4.140226688683217,0,0,30
women_management_pct,bounded_pct,60,0,0.0,35.544962234376776,10.414788948316861,11.835042976500285,28.1796898164058,36.23387433842406,43.05622267683289,60.0,-0.08185533082933319,-0.4041198522148495,0,0,60
anti_corruption_policy,binary,60,0,0.0,0.7,0.4621247905424446,0.0,0.0,1.0,1.0,1.0,-0.8954142082760006,-1.24074554201596,18,0,2
free_cashflow,count,40,20,33.33333333333333,55095722144.0,134537071922.3906,-59323748352.0,6945156096.0,13778062336.0,25303094272.0,705742831616.0,3.7133338463377097,14.984494198509985,0,3,40
price_momentum_1m,continuous,30,30,50.0,0.155633749778976,9.865312835018262,-20.422032145120404,-5.857123638518807,-0.578849920030261,8.626327105199133,15.00747723797904,-0.29413366986779094,-0.9276870954732406,0,16,30
exec_comp_esg_linked,bounded_pct,60,0,0.0,34.55005512630721,16.837820300328737,7.84664682981899,22.63299905149647,30.35873877886001,46.28062681927834,77.32617065301426,0.696539291261857,-0.08557738802979342,0,0,60
gender_diversity_pct,bounded_pct,60,0,0.0,42.07722303159835,11.497586044815728,12.787585573368238,36.236852718407235,43.10427970620323,48.35982419587258,70.0,-0.2689282109472646,0.42075185824842576,0,0,60
roe,rate,50,10,16.666666666666664,0.35893119866,0.4277732182798124,0.049250003,0.13274750000000002,0.221185,0.34047749,2.09915,2.7215176535184926,7.150369951532278,0,0,50
esg_risk_rating,ordinal,60,0,0.0,73.85021817381848,11.448456329313094,42.37597877213006,68.04302260573667,75.46703781195785,82.07531013839719,90.0,-0.6177904821934821,-0.12496681171764212,0,0,55
emissions_intensity,rate,60,0,0.0,0.05936472639104911,0.08469799648456443,0.003624034557911,0.016904292196461525,0.02692446019588295,0.06563833893462227,0.5675004358426551,4.084720510195034,21.866658858655516,0,0,60
tax_transparency_score,bounded_pct,60,0,0.0,65.6388607342971,15.087324883783655,29.83950718274732,54.8569775603145,65.2852144818314,74.46680482646727,95.0,-0.03641518173172595,-0.4293192104394641,0,0,58
debt_to_equity,ratio,50,10,16.666666666666664,74.06519999999999,94.22889434147218,0.1,19.8485,49.0085,79.34425,544.586,3.138235211521269,12.59333523515995,0,0,50
beta,continuous,60,0,0.0,1.0283275748586598,0.26166108766253976,0.5180268697783963,0.8433266835231945,1.0170839655045534,1.2071531529075394,1.7091617483858084,0.08617601238054227,-0.3122313877339322,0,0,60
safety_training_hours,continuous,60,0,0.0,8.920129285720757,2.7125676875946105,3.161001408342255,7.251537773255495,8.74942400521025,10.595492527475491,14.072589893481156,-0.021048301651390537,-0.5107202147253402,0,0,60
r_d_intensity,rate,60,0,0.0,0.7619223538800595,3.776039785025967,0.0,0.0,0.0,0.0,28.548113107004564,7.014982335000839,51.89124060146795,54,0,7
r_d_expenditure,count,6,54,90.0,16355333333.333334,20624878663.07743,2546000000.0,4880000000.0,9695500000.0,14085000000.0,57372000000.0,2.1775313718102534,4.957936794158117,0,0,6
price_to_book,ratio,60,0,0.0,6.680266853333335,24.758959047578774,-150.92976,2.553410275,5.52220565,10.32516875,64.17494,-4.064968366414587,28.757884678764807,0,2,60
ceo_pay_ratio,ratio,60,0,0.0,24.613776096838038,16.288693560237466,5.0,12.195694375412504,19.98940586120002,31.407336310555415,69.8031286967444,1.272433418746664,1.313974172289322,0,0,59
energy_efficiency,bounded_pct,60,0,0.0,70.64464343695862,11.175519614515663,43.6054596654945,65.44280582614805,71.74773216206538,77.05481569940945,99.0,-0.30182734324195126,0.2795341333026511,0,0,60
avg_daily_volume_30d,count,30,30,50.0,25230626.777777776,30494201.72387008,2237946.6666666665,8519042.5,14230088.333333332,35298404.16666666,160173326.66666666,3.2076797619731825,13.18711107136445,0,0,30
carbon_reduction_target,binary,60,0,0.0,0.35,0.4809947319913076,0.0,0.0,0.0,1.0,1.0,0.6452146082793594,-1.6395099153719843,39,0,2
injury_rate,continuous,60,0,0.0,1.0427819267275664,1.214267318956932,0.0,0.20995498039153557,0.5120347627031587,1.2256492934261447,4.938956075902351,1.5869898132113953,1.7034464048977136,2,0,59
revenue_per_employee,count,60,0,0.0,200000.0,6.562733568741493e-12,200000.0,200000.0,200000.0,200000.0,200000.00000000003,0.0,0.0,0,0,2
water_usage_intensity,rate,60,0,0.0,6.4926189978533015,8.535099455378479,1.0,2.294871688003459,3.718231012316215,6.3023715940132305,52.23246757098519,3.4041977576579745,14.235522014738885,0,0,54
ebitda,count,51,9,15.0,129168892426.03922,280598112291.4414,3808000000.0,14390496256.0,33059663872.0,143601999872.0,1684509949952.0,4.291083770057993,20.52535084451033,0,0,51
market_share,rate,60,0,0.0,6.855163456450023,3.0166142235030966,0.91488532540126,4.929774576785209,6.639761260074621,8.887797125851549,16.07443205088236,0.48682634223872573,0.6239623487522468,0,0,60
supply_chain_audit_pct,bounded_pct,60,0,0.0,55.20578402223267,13.019088209391178,28.559632219803134,45.95801086412111,55.498170598300774,61.244815920357844,86.41115140104954,0.23581563312846499,-0.26744606877834887,0,0,60
pay_gap_ratio,ratio,60,0,0.0,0.8652631632085233,0.06234979977903566,0.7563268777792357,0.8216231250270535,0.8584395716241484,0.9110996915662827,1.0061354912185012,0.17228054208244098,-0.5970614136015575,0,0,60
board_diversity_pct,bounded_pct,60,0,0.0,32.11539835157542,7.950138381446515,15.351127931220583,25.801554839520602,32.26826853006637,37.861529959932994,49.600659167716096,0.08568774868456226,-0.7301822163809746,0,0,60
board_size,ordinal,60,0,0.0,9.1,2.989813213370939,5.0,6.75,9.0,12.0,14.0,0.2543649562419738,-1.117380296154474,0,0,10
net_income,count,60,0,0.0,109671755426.13333,192794678716.6294,2348000000.0,8526249984.0,24965000192.0,118148249600.0,832110002176.0,2.670480883774823,6.784811590336831,0,0,60
net_margin,rate,60,0,0.0,19.730780932497304,12.066187020288787,2.6936750059174908,10.30510178477673,17.9077461054376,27.039500420338094,53.0068092592338,0.7780279521062186,0.280169589901786,0,0,60
bid_ask_spread,continuous,60,0,0.0,0.12033251426309498,0.10770258953803752,0.0014485861372039,0.05612011400129688,0.09786418306205755,0.14389232085157933,0.5433246192014817,2.0003865763071698,4.851420314065074,0,0,60
renewable_energy_pct,bounded_pct,60,0,0.0,28.560723012603674,12.840723924272089,5.0,20.06861519932052,28.293309065001424,37.087425889228385,70.05705917569021,0.3362700797355274,0.582498882403319,0,0,58
data_privacy_score,bounded_pct,60,0,0.0,67.48412251297025,13.17258957601707,32.13285344062021,58.681549773733614,69.36967463812837,78.08054605700237,95.0,-0.3587872074419704,0.07345704898538363,0,0,60
employees,count,60,0,0.0,3449225.2397226673,7422519.652272042,88409.99936,295784.99584,888442.51136,3471313.7971200002,51227399.29088,4.93252259670151,29.57953895412995,0,0,60
price_momentum_3m,continuous,30,30,50.0,0.873928728500322,12.924807782899771,-24.003672197779125,-7.8778218198419125,0.36173922692965815,8.621979093649133,22.832626929175383,0.02024175640042087,-0.6590444201852086,0,13,30
price_momentum_6m,continuous,30,30,50.0,9.983596479811544,22.635725830601118,-28.56896107349387,-4.568466297349701,7.171603911152524,21.6450777878971,82.00306682806959,0.9488158843280147,2.1272542133361276,0,10,30
trailing_pe,ratio,60,0,0.0,38.96244311666667,51.074460985625464,5.489796,20.85434225,29.722864,36.607710499999996,383.46362,5.667342512447371,36.526521959785505,0,0,60
free_float_pct,bounded_pct,60,0,0.0,74.18789472749737,13.804868326900746,45.5892767987513,65.63019422441498,74.85003319490997,84.02347508214449,98.46940487010268,-0.2762495840711884,-0.5188396538264142,0,0,60
scope1_emissions,count,60,0,0.0,1726.7669171972882,3568.7903056231207,50.0,261.8707769780062,716.8800701065968,1466.8224059491074,24258.613252453302,4.848819966937628,27.782296254888465,0,0,57
total_revenue,count,60,0,0.0,689845047944.5333,1484503930454.4082,17681999872.0,59156999168.0,177688502272.0,694262759424.0,10245479858176.0,4.932522596701512,29.579538954129966,0,0,60
roa,rate,48,12,20.0,0.09556249975000002,0.09016124674478761,0.00915,0.040132497749999996,0.068775,0.136345,0.53528,2.7205787744408663,11.138983567990529,0,0,48
waste_recycling_pct,bounded_pct,60,0,0.0,43.56776087776765,13.546985520982775,10.922133232295336,34.908607223526964,42.02635257348352,52.88985960644831,73.13799763959865,0.05311036076135199,-0.42168415308720464,0,0,60
human_rights_policy,binary,60,0,0.0,0.48333333333333334,0.5039392842990978,0.0,0.0,0.0,1.0,1.0,0.06842641503658475,-2.0653317156186852,31,0,2
scope3_emissions,count,60,0,0.0,8251.073024537476,20416.468221090166,202.5411116476548,1468.916200435374,3142.100151854154,5693.417679206729,143364.48808094396,5.518477119368343,34.12170334712585,0,0,60
employee_satisfaction,bounded_pct,60,0,0.0,72.08151026792218,10.300575643507733,42.62973350004533,65.25200415907034,72.65222001774615,78.82827101532612,95.0,-0.2001954443649785,0.33648010730689126,0,0,60
esg_controversy_score,bounded_pct,60,0,0.0,55.356775044730064,16.94295173252248,19.46379069357947,43.9423500083514,60.09612123984306,67.32954498319948,86.42958936487247,-0.41168194406350245,-0.7579409380705999,0,0,60
employee_turnover,continuous,60,0,0.0,6.330596042955175,3.8880794993030956,1.0551602334531949,3.399172728148794,5.637722005132863,8.232667790534679,16.063547871177104,0.7408822529598906,-0.11091965949690197,0,0,60
ethics_compliance_score,bounded_pct,60,0,0.0,70.73405772470782,10.136313841453905,47.185681165800936,64.2748433612799,71.55682986416616,77.57220891304894,98.0,-0.11728332791415894,0.6980982968272968,0,0,60
price,count,30,30,50.0,288.0356657663981,212.0889138025443,26.65999984741211,127.64499664306642,256.4850082397461,369.5124969482422,968.3599853515624,1.3881978665629109,2.469133345177424,0,0,30
market_cap,count,60,0,0.0,2851860332953.6,3996791577626.372,92050235392.0,266886479872.0,740443389952.0,4096764805120.0,19447515447296.0,2.197730175130118,5.30916830413681,0,0,60
board_independence_pct,bounded_pct,60,0,0.0,85.31351850386454,11.280205943398725,58.95989140548799,78.4847321501733,87.45414956050166,93.49329795679527,100.0,-0.5826410544662808,-0.5776308904122156,0,0,53
operating_margin,rate,60,0,0.0,25.14998243284899,18.410320322555624,0.0,11.288233671326523,22.08979494000316,35.74031556318162,70.0321318921647,0.4644071757176547,-0.48992838846735287,9,0,52
community_investment_pct,bounded_pct,60,0,0.0,0.9230786845516811,0.5724638331138958,0.0582696649709589,0.4751815029072137,0.8138147547460626,1.305223141466813,2.540145329369494,0.8347536287990515,0.24006240894718145,0,0,60
shareholder_rights_score,bounded_pct,60,0,0.0,66.98342621747956,11.696131667105908,41.73126491680404,59.44256602167515,66.17091901296897,75.28825038418093,95.0,0.2497742825175714,-0.4014804378553918,0,0,60
