ticker,base_rank,avg_rank,rank_std,rank_range,rank_stable
INCY,1.0,1.0,0.0,0.0,True
CTRA,2.0,2.0,0.0,0.0,True
DECK,3.0,3.5,0.6244997998398398,2.0,True
NAVINFLUOR.NS,4.0,3.63,0.6269768735766894,3.0,True
STAG,5.0,4.91,0.3192177939902474,2.0,True
GGG,6.0,6.33,0.6173329733620261,5.0,True
MUTHOOTFIN.NS,7.0,6.68,0.5075431016179808,2.0,True
GRMN,8.0,8.53,0.6849087530467107,2.0,True
ATO,9.0,8.89,0.7334166619323561,3.0,True
STLD,10.0,9.79,0.9828021163998376,5.0,True
NNN,11.0,11.77,2.1394158081121115,11.0,True
RS,12.0,12.47,1.734675762210333,7.0,True
TORNTPHARM.NS,13.0,15.94,3.055552323230614,10.0,False
WTS,14.0,16.17,2.3024117789830734,9.0,True
SCHAEFFLER.NS,15.0,16.32,2.603382415243677,11.0,True
PIDILITIND.NS,16.0,16.22,1.8470517047446184,9.0,True
GMED,17.0,16.72,3.4440673628719867,11.0,False
EWBC,18.0,16.13,2.26563456894531,8.0,True
MTCH,19.0,16.44,2.6507357469200885,9.0,True
IBKR,20.0,18.2,3.178049716414141,14.0,False
FIVE,21.0,24.0,3.521363372331802,17.0,False
WSM,22.0,22.53,2.9713801507043827,13.0,True
CBT,23.0,22.15,1.7628102563804193,12.0,True
RPM,24.0,24.03,1.359816164045714,7.0,True
ALLE,25.0,25.47,2.0806489372308823,12.0,True
VEEV,26.0,25.61,4.214012339801581,18.0,False
CDNS,27.0,27.63,2.35650164438729,10.0,True
MARICO.NS,28.0,29.88,3.2719413197672114,13.0,False
ITT,29.0,30.16,1.718836815989232,8.0,True
HOLX,30.0,30.0,2.949576240750525,12.0,True
RRC,31.0,30.41,3.455705427260836,16.0,False
LULU,32.0,30.42,4.166965322629887,21.0,False
YETI,33.0,31.31,2.9212839642869364,13.0,True
ILMN,34.0,31.71,2.9842754564550504,16.0,True
CANFINHOME.NS,35.0,35.38,2.568190024122047,13.0,True
FTNT,36.0,36.06,1.5350570021989411,8.0,True
WBS,37.0,36.77,2.493411317853514,13.0,True
EMAMILTD.NS,38.0,38.08,2.4806450773941844,11.0,True
OBEROIRLTY.NS,39.0,39.07,1.5508384828859514,10.0,True
MWA,40.0,39.39,1.4414922823241196,7.0,True
DXCM,41.0,41.98,2.493912588684696,11.0,True
QLYS,42.0,42.2,1.8110770276274832,11.0,True
LAMR,43.0,42.66,2.72477522008697,13.0,True
WING,44.0,44.79,2.3634508668470344,15.0,True
OVV,45.0,45.18,1.7110230857589268,9.0,True
CUMMINSIND.NS,46.0,45.66,3.2930836612512593,20.0,False
PERSISTENT.NS,47.0,46.16,2.4808063205337088,13.0,True
AIAENG.NS,48.0,48.22,2.1098815132608753,12.0,True
CMS,49.0,50.48,3.427768953707353,18.0,False
WEC,50.0,51.61,2.7272513635526887,11.0,True
ZWS,51.0,51.97,3.0214400540139796,13.0,False
BOOT,52.0,53.75,4.515251930955791,18.0,False
TROW,53.0,53.64,4.080490166634396,19.0,False
UPL.NS,54.0,56.33,4.2238726306554275,17.0,False
MTDR,55.0,56.38,4.110425768700853,17.0,False
SEE,56.0,58.37,5.11401016815571,23.0,False
WWD,57.0,59.84,6.484936391361136,26.0,False
GODREJCP.NS,58.0,59.0,4.547526800360829,17.0,False
INVH,59.0,59.25,6.096515398159837,25.0,False
NATCOPHARM.NS,60.0,61.28,3.2804877686100284,13.0,False
NRG,61.0,60.15,5.144657422997182,18.0,False
INGR,62.0,61.4,4.580392996239515,18.0,False
ELS,63.0,61.37,3.491861967489551,17.0,False
MEDP,64.0,61.72,6.5162565940883574,27.0,False
PAGEIND.NS,65.0,63.23,5.65306111766006,25.0,False
CHRD,66.0,64.77,5.560314739293092,24.0,False
COLPAL.NS,67.0,65.3,6.1959664298638675,28.0,False
CUBE,68.0,67.37,5.123777903071131,24.0,False
AJANTPHARM.NS,69.0,69.22,1.4736349615830915,8.0,True
ATUL.NS,70.0,70.17,4.808440495628494,32.0,False
NGVT,71.0,69.96,5.2875703305015245,29.0,False
BMRN,72.0,70.41,4.3245693427207295,20.0,False
ENDURANCE.NS,73.0,73.98,4.569420094497769,24.0,False
DTE,74.0,73.57,4.720709692408548,22.0,False
IIFL.NS,75.0,75.29,3.6146784089321145,20.0,False
AWI,76.0,75.71,2.957346783858802,15.0,True
SIG,77.0,76.78,4.253422151632729,22.0,False
HRMY,78.0,77.14,3.789511841913151,21.0,False
REXR,79.0,77.95,3.0178634826645157,15.0,False
BALKRISIND.NS,80.0,78.57,2.963966936387786,15.0,True
RBC,81.0,81.88,4.45259474913224,22.0,False
MASFIN.NS,82.0,83.12,2.507109889893141,14.0,True
DABUR.NS,83.0,82.75,3.8532453853861943,20.0,False
EME,84.0,86.88,5.363357157601944,30.0,False
CROX,85.0,86.2,5.535341001239219,35.0,False
MPHASIS.NS,86.0,86.52,3.798631332466998,22.0,False
TTC,87.0,89.71,4.023170391619027,17.0,False
CELH,88.0,89.41,4.365993586802436,21.0,False
SM,89.0,91.06,8.898112159329079,52.0,False
IPAR,90.0,92.42,10.048064490238904,51.0,False
SON,91.0,93.2,5.746303159423457,31.0,False
PAYC,92.0,91.61,5.978118433085781,36.0,False
PRESTIGE.NS,93.0,96.25,8.854800957672623,40.0,False
ZION,94.0,95.59,3.331951380197496,17.0,False
SPXC,95.0,96.78,5.492868103277195,23.0,False
TRGP,96.0,97.81,7.167558859193274,35.0,False
CHOLAFIN.NS,97.0,97.42,7.35823348365625,34.0,False
CLEAN.NS,98.0,98.74,12.607632608860397,58.0,False
SRF.NS,99.0,99.76,6.038410386848512,29.0,False
FINEORG.NS,100.0,100.05,5.552251795442999,28.0,False
GLENMARK.NS,101.0,101.21,6.693720938312263,30.0,False
ABB.NS,102.0,102.87,7.308426643265978,41.0,False
CHX,103.0,104.68,2.1160340261914503,11.0,True
EVRG,104.0,106.46,8.296288326715748,37.0,False
TATACONSUM.NS,105.0,107.0,7.879086241436884,38.0,False
ALGN,106.0,107.49,6.757950872860796,33.0,False
AVNT,107.0,106.91,9.784778995971244,42.0,False
GFF,108.0,107.2,12.28413611126155,61.0,False
EA,109.0,109.82,9.99837986875874,42.0,False
FNB,110.0,111.8,10.053854982045443,42.0,False
SAMSN,111.0,110.26,1.411523999087511,7.0,True
CRAFTSMAN.NS,112.0,113.73,11.524630145909239,52.0,False
SUNDRMFAST.NS,113.0,110.5,6.588626564011653,29.0,False
IOSP,114.0,111.46,8.339568334152553,40.0,False
TRENT.NS,115.0,113.62,5.668827039167804,30.0,False
ZI,116.0,115.78,1.6466936569987753,8.0,True
LAURUSLABS.NS,117.0,118.43,10.790973079384454,48.0,False
CMA,118.0,117.89,1.731444483660969,9.0,True
SJM,119.0,116.82,10.357007289753154,48.0,False
ARVIND.NS,120.0,119.18,7.539734743344756,34.0,False
PB,121.0,118.02,8.327040290523398,38.0,False
WELSPUNIND.NS,122.0,122.94,1.6359706598836055,9.0,True
SUVENPHAR.NS,123.0,125.23,1.580221503460828,8.0,True
ALKEM.NS,124.0,126.77,4.230496424770974,20.0,False
OGE,125.0,126.0,8.527602242131136,42.0,False
AR,126.0,126.87,9.471699953017938,43.0,False
ANSS,127.0,129.32,1.5676734353812338,7.0,True
ATI,128.0,128.61,7.205407691449527,34.0,False
BIOCON.NS,129.0,130.53,8.33241261580342,43.0,False
PEN,130.0,130.36,10.532350165086612,48.0,False
AUROPHARMA.NS,131.0,131.08,6.484874709660935,31.0,False
DOCN,132.0,130.24,14.65886762338756,62.0,False
STE,133.0,130.4,5.192301994298869,25.0,False
BSOFT.NS,134.0,130.89,7.251061991184463,35.0,False
FIX,135.0,134.86,14.428457991067514,64.0,False
AVA,136.0,136.6,11.813551540497887,57.0,False
HLNE,137.0,137.1,12.037856952132303,58.0,False
MOTHERSON.NS,138.0,140.42,8.897392876567832,44.0,False
USFD,139.0,140.94,13.885114331542251,66.0,False
LALPATHLAB.NS,140.0,140.96,6.110515526532929,32.0,False
HUBS,141.0,142.19,8.956221301419479,41.0,False
NOV,142.0,143.91,7.8855500759300226,35.0,False
ALKS,143.0,142.84,6.218874496241262,27.0,False
TFX,144.0,142.62,10.199784311445022,53.0,False
CFR,145.0,145.03,5.512630950825567,23.0,False
FRPT,146.0,144.57,5.506823040556143,28.0,False
SUI,147.0,145.29,8.630521421096178,46.0,False
DKS,148.0,145.54,5.135017039893831,20.0,False
HBAN,149.0,146.44,5.575517913162866,27.0,False
COFORGE.NS,150.0,147.78,3.3274013884711895,13.0,False
WSC,151.0,144.86,13.400761172411066,69.0,False
CMC,152.0,148.9,8.07403244977378,38.0,False
HIW,153.0,148.66,7.6762230295894875,37.0,False
LPLA,154.0,151.14,5.429585619547775,27.0,False
AMH,155.0,155.14,5.03193799643835,33.0,False
ASO,156.0,156.14,4.959879030782909,29.0,False
CASY,157.0,158.12,8.174692654773022,43.0,False
MANH,158.0,157.67,7.208404816601242,34.0,False
HONASA.NS,159.0,159.67,7.484724443825571,47.0,False
SEIC,160.0,159.42,6.8281476258206375,33.0,False
BEN,161.0,160.6,3.807886552931954,21.0,False
CRWD,162.0,161.89,5.647822589281643,28.0,False
WMG,163.0,163.21,8.459663113859795,40.0,False
OII,164.0,166.63,8.52719766394564,46.0,False
GRANULES.NS,165.0,165.58,4.434365794564089,23.0,False
IPCALAB.NS,166.0,167.07,2.860961376880156,16.0,True
ROUTE.NS,167.0,166.23,6.706496850070087,28.0,False
TATAELXSI.NS,168.0,166.76,7.086776418090245,36.0,False
KWR,169.0,169.82,3.2384564224333787,13.0,False
DINO,170.0,170.85,7.629383985617712,33.0,False
SLVM,171.0,169.61,7.235875897222119,32.0,False
OKTA,172.0,172.85,4.373499742768942,20.0,False
METROPOLIS.NS,173.0,172.95,4.499722213648305,22.0,False
LTTS.NS,174.0,172.2,6.141661013113635,24.0,False
EXIDEIND.NS,175.0,174.62,3.3638668225719037,14.0,False
RH,176.0,174.62,5.547576047248024,24.0,False
MDU,177.0,176.25,5.481559996935179,28.0,False
JUBLFOOD.NS,178.0,176.53,4.028535714127405,19.0,False
BATAINDIA.NS,179.0,175.99,7.323243816779556,32.0,False
PNFP,180.0,178.79,4.423335845264296,21.0,False
TECH,181.0,180.42,4.635040452897904,25.0,False
SUDARSCHEM.NS,182.0,183.63,2.848350399792834,15.0,True
FMC,183.0,181.8,8.468766143896051,43.0,False
SMCI,184.0,183.05,5.797197598840322,30.0,False
AARTIIND.NS,185.0,185.0,3.8262252939417984,23.0,False
SF,186.0,185.26,1.9930880562584283,9.0,True
MSGS,187.0,185.7,5.214403129793475,23.0,False
ABCAPITAL.NS,188.0,186.6,5.232590180780452,34.0,False
CBSH,189.0,186.98,4.10360816842934,23.0,False
FLO,190.0,190.72,5.648150139647493,28.0,False
TXRH,191.0,192.55,4.332147273581543,18.0,False
HXL,192.0,192.71,2.604976007567056,14.0,True
BIKAJI.NS,193.0,193.7,4.162931659299729,27.0,False
ANANTRAJ.NS,194.0,194.96,3.3938768392503578,19.0,False
BIO,195.0,195.72,2.7279296178604024,11.0,True
LYV,196.0,196.17,2.8742129357443225,14.0,True
POOL,197.0,195.43,5.032404991651605,27.0,False
NET,198.0,198.16,3.8670919306372844,16.0,False
ENSG,199.0,199.61,3.9392765833335437,21.0,False
ALLY,200.0,199.82,2.658495815306092,15.0,True
DEEPAKNTR.NS,201.0,199.37,3.2944043467674087,17.0,False
DIXON.NS,202.0,199.23,3.230650089378297,14.0,False
GRINDWELL.NS,203.0,199.78,4.98714347096612,21.0,False
SPB,204.0,204.97,2.6849767224316863,18.0,True
ELGIEQUIP.NS,205.0,206.87,2.4765096406030804,13.0,True
IVZ,206.0,207.8,4.029888335921977,18.0,False
POONAWALLA.NS,207.0,209.87,4.849030831001181,23.0,False
EXAS,208.0,210.15,4.524102120863321,21.0,False
ROAD,209.0,209.99,4.699989361690089,25.0,False
MTZ,210.0,213.07,6.409765986367989,30.0,False
CLF,211.0,210.87,4.318923476978957,19.0,False
POST,212.0,211.62,2.89406288805202,13.0,True
GABRIEL.NS,213.0,212.76,4.608947819188237,23.0,False
HRL,214.0,213.6,5.907622195096772,24.0,False
RAJESHEXPO.NS,215.0,215.27,8.24967272078111,34.0,False
ZYDUSWELL.NS,216.0,217.78,5.145055879191207,27.0,False
WK,217.0,217.25,3.272231654391235,15.0,False
VMART.NS,218.0,216.58,4.554514244131859,19.0,False
PTEN,219.0,218.05,4.153010955921016,20.0,False
KAYNES.NS,220.0,218.32,3.4289356949350913,18.0,False
MASTEK.NS,221.0,219.05,4.712483421721503,24.0,False
KRC,222.0,220.44,4.92,24.0,False
BILL,223.0,223.02,3.133624099983915,17.0,False
NTRA,224.0,223.93,4.186299081527739,19.0,False
DY,225.0,225.63,4.74058013327483,21.0,False
BRIGADE.NS,226.0,224.94,3.6050520107205113,23.0,False
MANAPPURAM.NS,227.0,226.19,5.895243845677633,29.0,False
THERMAX.NS,228.0,228.48,2.6813429471069155,13.0,True
ESAB,229.0,227.74,5.955871053003078,29.0,False
ZS,230.0,232.27,2.9320811721369515,13.0,True
ELF,231.0,233.08,4.335158589948008,18.0,False
HAPPSTMNDS.NS,232.0,232.14,4.324395911569615,21.0,False
GALAXYSURF.NS,233.0,233.97,2.414352915379191,10.0,True
CWAN,234.0,235.31,4.623191538320687,21.0,False
TIINDIA.NS,235.0,234.66,3.473384516577455,15.0,False
NEWGEN.NS,236.0,233.7,5.694734409961539,29.0,False
PNW,237.0,235.98,4.6216447288817,20.0,False
GODREJPROP.NS,238.0,237.0,4.190465367951393,19.0,False
SUPRAJIT.NS,239.0,237.71,3.4301457694972672,15.0,False
RVMD,240.0,238.83,5.035980540073601,21.0,False
JYOTHYLAB.NS,241.0,239.04,4.2235530066521,23.0,False
TTWO,242.0,241.93,1.7507426995421118,9.0,True
RBLX,243.0,241.98,3.3465803441722417,17.0,False
KPITTECH.NS,244.0,241.82,3.516759872382531,21.0,False
AES,245.0,245.39,2.310389577538819,15.0,True
PCVX,246.0,247.86,3.361606758679546,17.0,False
FROG,247.0,248.23,3.4142495515120155,17.0,False
SYNGENE.NS,248.0,248.14,3.9598484819497832,16.0,False
HONAUT.NS,249.0,251.0,2.6758176320519302,11.0,True
WOR,250.0,251.15,2.5588083163847974,10.0,True
SITE,251.0,251.88,2.519047439013406,11.0,True
DEVYANI.NS,252.0,252.15,2.977834783865619,12.0,True
SHAK,253.0,253.51,4.343949815548057,17.0,False
CYIENT.NS,254.0,251.98,4.209465524267897,13.0,False
AAON,255.0,253.6,3.8832975677895196,15.0,False
ESTC,256.0,254.43,1.8987100884547912,8.0,True
CFLT,257.0,255.81,3.9640761849389325,16.0,False
RELAXO.NS,258.0,257.86,3.0365111559156177,14.0,False
GLOB,259.0,257.8,2.533771891863985,13.0,True
AVTR,260.0,259.05,2.790609252475165,14.0,True
RPD,261.0,260.6,1.9493588689617927,9.0,True
TENB,262.0,262.0,1.0954451150103321,5.0,True
TROX,263.0,262.39,1.2156891049935423,6.0,True
IONS,264.0,263.44,1.6930445948054647,9.0,True
GNRC,265.0,266.01,1.1789402020458883,5.0,True
IART,266.0,266.51,1.7634908562280665,7.0,True
KMX,267.0,267.69,1.5407465722824114,7.0,True
STEP,268.0,267.86,1.9391750823481617,8.0,True
VRNS,269.0,268.9,1.5588457268119895,7.0,True
SAPPHIRE.NS,270.0,268.98,2.102284471711666,8.0,True
HLX,271.0,270.6,0.8602325267042626,5.0,True
MARA,272.0,271.61,1.593078780224004,7.0,True
OMCL,273.0,272.78,0.5582114294781145,2.0,True
AZTA,274.0,273.86,0.34698703145794946,1.0,True
FOXF,275.0,275.0,0.0,0.0,True
NEOG,276.0,276.0,0.0,0.0,True
