esg_weight,financial_weight,risk_adj_weight,market_weight,operational_weight,mean_score,std_score,score_sharpe,return_sharpe,kendall_vs_base,top10_overlap
0.1,0.15,0.15,0.133,0.133,51.75104218696207,3.6703048881436104,14.099930050150967,0.546160546941991,0.8384180790960452,9
0.1,0.15,0.2,0.122,0.122,51.61233547019444,3.653265316972151,14.127727112784212,0.546160546941991,0.8067796610169491,8
0.25,0.15,0.15,0.1,0.1,51.31842906308676,3.358950055718665,15.278116140544729,0.5121351587951759,0.8576271186440678,9
0.25,0.15,0.1,0.111,0.111,51.45713577985438,3.409689468687109,15.091443444015052,0.5121351587951759,0.8824858757062146,9
0.2,0.15,0.15,0.111,0.111,51.46263343771188,3.440410474509199,14.958282977428032,0.5121351587951759,0.8655367231638418,9
0.2,0.15,0.2,0.1,0.1,51.32392672094423,3.4210740726833135,15.002284554215503,0.5121351587951758,0.8316384180790961,9
0.1,0.15,0.1,0.144,0.144,51.88974890372971,3.71520468858893,13.9668613849756,0.5033998343227208,0.8519774011299435,10
0.1,0.15,0.05,0.156,0.156,52.02845562049735,3.7869738835564353,13.738794409182018,0.5033998343227208,0.864406779661017,10
0.15,0.15,0.1,0.133,0.133,51.745544529104606,3.5918666364850935,14.406310079012512,0.5033998343227207,0.887005649717514,10
0.1,0.2,0.1,0.133,0.133,51.74691010173409,3.795238098841771,13.634693990915277,0.5033998343227207,0.8892655367231639,10
0.15,0.2,0.1,0.122,0.122,51.60270572710898,3.6786889450499083,14.02747187830151,0.5033998343227207,0.9265536723163842,10
0.2,0.25,0.15,0.089,0.089,51.17695583372061,3.6377764557647585,14.068197002928542,0.47879278845383616,0.9186440677966101,9
0.1,0.2,0.2,0.111,0.111,51.46949666819882,3.7188070538839804,13.84032457749031,0.47879278845383616,0.8406779661016949,8
0.15,0.15,0.2,0.111,0.111,51.46813109556933,3.526644525010401,14.594079649680069,0.47879278845383616,0.8271186440677967,8
0.15,0.15,0.15,0.122,0.122,51.60683781233696,3.5448490891459334,14.558260877422812,0.47879278845383616,0.8677966101694915,10
0.15,0.3,0.2,0.078,0.078,51.03961468958246,3.814905220877668,13.378999407094637,0.47879278845383616,0.8836158192090395,9
0.2,0.2,0.2,0.089,0.089,51.18108791894861,3.499606603793219,14.624811789419708,0.47879278845383616,0.8531073446327684,9
0.15,0.25,0.15,0.1,0.1,51.32116020834572,3.7286228330472175,13.764106080160186,0.47879278845383616,0.919774011299435,9
0.2,0.25,0.2,0.078,0.078,51.03824911695299,3.603169882038379,14.164818975080697,0.47879278845383616,0.8621468926553673,9
0.1,0.3,0.2,0.089,0.089,51.183819064207555,3.920733031033003,13.054655509002252,0.47879278845383616,0.8677966101694915,8
0.1,0.3,0.15,0.1,0.1,51.3225257809752,3.9590150135879085,12.963458234821683,0.47879278845383616,0.9107344632768362,8
0.1,0.25,0.2,0.1,0.1,51.326657866203185,3.8085157973718733,13.476813697418368,0.47879278845383616,0.8531073446327684,8
0.1,0.25,0.15,0.111,0.111,51.465364582970814,3.8402462154830217,13.401579402417926,0.47879278845383616,0.896045197740113,8
0.1,0.35,0.2,0.078,0.078,51.04098026221194,4.053589849679373,12.591550244036155,0.47879278845383605,0.864406779661017,8
0.2,0.3,0.2,0.067,0.067,50.89541031495733,3.729679378087621,13.646055103988363,0.47879278845383605,0.8655367231638418,9
0.2,0.2,0.15,0.1,0.1,51.31979463571624,3.5268791819568173,14.551049805394069,0.47879278845383605,0.9005649717514125,9
0.15,0.2,0.15,0.111,0.111,51.463999010341354,3.6246720575075173,14.198249715399196,0.47879278845383605,0.9062146892655367,9
0.15,0.2,0.2,0.1,0.1,51.325292293573696,3.5986886646335763,14.262220790742811,0.47879278845383605,0.8564971751412429,9
0.15,0.25,0.2,0.089,0.089,51.18245349157807,3.6954007700284444,13.850311962185113,0.47879278845383605,0.8677966101694915,9
0.15,0.35,0.2,0.067,0.067,50.89677588758682,3.9551365443459465,12.86852560351154,0.47879278845383605,0.8745762711864408,9
0.1,0.2,0.15,0.122,0.122,51.608203384966444,3.7434302932253387,13.78634015891403,0.478792788453836,0.8768361581920904,9
0.2,0.15,0.1,0.122,0.122,51.60134015447951,3.4894008176021103,14.788023173692254,0.478792788453836,0.8994350282485876,10
0.25,0.25,0.2,0.067,0.067,50.894044742327885,3.533458875087706,14.403463161750897,0.4498310543176722,0.8440677966101694,9
0.25,0.2,0.2,0.078,0.078,51.03688354432351,3.423387902804762,14.908296982944426,0.4498310543176722,0.8361581920903954,9
0.3,0.15,0.2,0.078,0.078,51.03551797169403,3.280816429946092,15.555737134301365,0.4498310543176722,0.7932203389830509,9
0.3,0.2,0.2,0.067,0.067,50.892679169698404,3.371583479647628,15.094592637376387,0.4498310543176722,0.8067796610169491,9
0.3,0.15,0.15,0.089,0.089,51.174224688461656,3.3021688018510207,15.497155886830008,0.44983105431767206,0.8259887005649718,9
0.25,0.15,0.2,0.089,0.089,51.17972234631913,3.3385514959623026,15.329918501087587,0.44983105431767206,0.8158192090395481,9
0.25,0.3,0.2,0.056,0.056,50.75120594033226,3.6664924325287314,13.841895728104813,0.36578838384236884,0.8418079096045198,9
0.3,0.15,0.1,0.1,0.1,51.31293140522929,3.354355162363586,15.29740558764887,0.3657883838423688,0.8463276836158192,9
0.3,0.2,0.15,0.078,0.078,51.03138588646605,3.401042703293721,15.004629561264997,0.3657883838423688,0.8463276836158192,9
0.25,0.2,0.15,0.089,0.089,51.17559026109115,3.451834016746884,14.82562313579552,0.3657883838423688,0.8757062146892655,9
0.3,0.25,0.2,0.056,0.056,50.74984036770278,3.487618402355633,14.551431524724666,0.36578838384236867,0.8192090395480226,8
0.3,0.3,0.2,0.044,0.044,50.60700156570715,3.6264965638553632,13.95479098717548,0.36578838384236867,0.801129943502825,8
0.2,0.2,0.05,0.122,0.122,51.597208069251515,3.66641374657363,14.072936562618802,0.3134479763399017,0.9299435028248587,10
0.15,0.2,0.05,0.133,0.133,51.74141244387662,3.759531166891973,13.762730017550375,0.3134479763399017,0.9254237288135593,10
0.2,0.15,0.05,0.133,0.133,51.74004687124714,3.566823419948765,14.505917669044507,0.3134479763399017,0.9028248587570621,10
0.15,0.15,0.05,0.144,0.144,51.88425124587224,3.6665889071743187,14.150550432020516,0.3134479763399016,0.9005649717514125,10
0.1,0.35,0.1,0.1,0.1,51.31839369574721,4.166487820117856,12.316943168950363,0.31344797633990157,0.919774011299435,8
0.1,0.3,0.05,0.122,0.122,51.59993921451046,4.110663798403618,12.55270237213126,0.31344797633990157,0.9344632768361582,8
0.1,0.3,0.1,0.111,0.111,51.46123249774282,4.0227191879919655,12.792648477695913,0.31344797633990157,0.9242937853107344,8
0.1,0.35,0.05,0.111,0.111,51.457100412514826,4.258387243281008,12.083706218239495,0.31344797633990157,0.9231638418079096,8
0.15,0.3,0.05,0.111,0.111,51.45573483988535,4.0113264759968805,12.827610803185745,0.31344797633990157,0.9559322033898304,9
0.1,0.2,0.05,0.144,0.144,51.88561681850174,3.873139747544116,13.396267679228922,0.31344797633990157,0.8926553672316384,10
0.15,0.25,0.05,0.122,0.122,51.59857364188098,3.8750952533374834,13.3154336260791,0.3134479763399015,0.9593220338983052,10
0.1,0.25,0.05,0.133,0.133,51.74277801650608,3.9816253038504206,12.995391094478132,0.3134479763399015,0.9186440677966101,9
0.2,0.35,0.2,0.056,0.056,50.75257151296173,3.8768894199891686,13.091054712567587,0.31009476823017745,0.8564971751412429,9
0.25,0.25,0.15,0.078,0.078,51.03275145909553,3.569293897750326,14.297716276552894,0.3100947682301774,0.8858757062146891,9
0.2,0.3,0.15,0.078,0.078,51.034117031724996,3.7709477014539297,13.533499022194047,0.3100947682301774,0.903954802259887,9
0.25,0.35,0.2,0.044,0.044,50.608367138336625,3.8200903314755585,13.2479503743734,0.3100947682301774,0.8350282485875706,8
0.2,0.2,0.1,0.111,0.111,51.45850135248387,3.5829212323704107,14.36216372443204,0.30236241731005437,0.9344632768361582,9
0.2,0.25,0.1,0.1,0.1,51.31566255048825,3.700110713998622,13.868682997770561,0.3023624173100543,0.9548022598870055,9
0.15,0.3,0.1,0.1,0.1,51.31702812311773,3.9206517233328135,13.088902494554137,0.3023624173100543,0.9581920903954803,9
0.1,0.35,0.15,0.089,0.089,51.17968697897956,4.097828328161822,12.489465853414234,0.3023624173100543,0.8983050847457626,8
0.1,0.25,0.1,0.122,0.122,51.604071299738465,3.8983338521316124,13.237468430313521,0.3023624173100543,0.9175141242937854,9
0.15,0.25,0.1,0.111,0.111,51.459866925113346,3.788942731364299,13.581590056185895,0.3023624173100543,0.9581920903954803,9
0.15,0.3,0.15,0.089,0.089,51.17832140635007,3.8547499510026055,13.27669033155085,0.30236241731005425,0.9265536723163842,9
0.15,0.35,0.15,0.078,0.078,51.03548260435447,4.00095668376657,12.755819829329718,0.30236241731005425,0.9107344632768362,9
0.15,0.35,0.05,0.1,0.1,51.31289603788973,4.166197933202006,12.316480603988165,0.2565942462098812,0.9254237288135593,9
0.15,0.35,0.1,0.089,0.089,51.1741893211221,4.071734408919005,12.568155036774955,0.2565942462098812,0.9412429378531073,9
0.25,0.15,0.05,0.122,0.122,51.595842496622026,3.489446443117041,14.786254306013662,0.22689034955212128,0.887005649717514,10
0.3,0.2,0.1,0.089,0.089,51.17009260323367,3.4602637456507797,14.787916865028219,0.21528818819783085,0.864406779661017,9
0.25,0.25,0.1,0.089,0.089,51.17145817586315,3.6333460674070643,14.083838210042362,0.21528818819783083,0.9084745762711864,9
0.3,0.3,0.15,0.056,0.056,50.74570828247479,3.670000212263038,13.827167669235818,0.21528818819783083,0.8338983050847457,9
0.25,0.2,0.1,0.1,0.1,51.31429697785878,3.50963656746891,14.620971713149114,0.21528818819783083,0.9028248587570621,9
0.25,0.3,0.15,0.067,0.067,50.889912657099885,3.708995554709216,13.720672323565934,0.21528818819783083,0.880225988700565,9
0.3,0.25,0.15,0.067,0.067,50.8885470844704,3.5244790239587127,14.438601205198342,0.21528818819783077,0.8451977401129943,9
0.25,0.35,0.15,0.056,0.056,50.747073855104276,3.868530130188469,13.117921315329179,0.21528818819783077,0.8598870056497174,9
0.2,0.35,0.15,0.067,0.067,50.891278229729345,3.9241258694227934,12.968819024125276,0.21528818819783077,0.887005649717514,9
0.2,0.3,0.05,0.1,0.1,51.31153046526025,3.931866656687002,13.050170553644975,0.1936177032259822,0.9254237288135593,9
0.2,0.3,0.1,0.089,0.089,51.17282374849262,3.8388021935640717,13.330414323757855,0.1936177032259822,0.9355932203389831,9
0.2,0.25,0.05,0.111,0.111,51.45436926725588,3.7888043575805566,13.580635052572466,0.1936177032259822,0.9457627118644067,10
0.2,0.35,0.1,0.078,0.078,51.029984946497,3.9967578752991186,12.767844972695805,0.1936177032259822,0.9073446327683615,9
0.3,0.25,0.1,0.078,0.078,51.02725380123806,3.5898802306822617,14.214193934297034,0.17100479437229554,0.855367231638418,9
0.3,0.3,0.1,0.067,0.067,50.88441499924241,3.7407409959538422,13.602763477322023,0.17100479437229552,0.8429378531073447,9
0.3,0.35,0.1,0.056,0.056,50.741576197246786,3.9103880336821346,12.976097450914466,0.17100479437229552,0.8135593220338982,9
0.3,0.25,0.05,0.089,0.089,51.165960518005676,3.6823016119547747,13.895103092724218,0.17100479437229552,0.8418079096045198,9
0.3,0.35,0.15,0.044,0.044,50.60286948047915,3.835093085269866,13.194691329271578,0.17100479437229552,0.816949152542373,8
0.25,0.35,0.1,0.067,0.067,50.8857805718719,3.9426866482339156,12.906372002293159,0.17100479437229546,0.8700564971751411,9
0.25,0.35,0.05,0.078,0.078,51.024487288639534,4.041144399126447,12.626246985484263,0.17100479437229546,0.8632768361581921,9
0.25,0.3,0.05,0.089,0.089,51.16732609063514,3.8735078146695985,13.209557986571054,0.17100479437229546,0.8836158192090395,9
0.25,0.25,0.05,0.1,0.1,51.31016489263077,3.7241597405334397,13.777648776124588,0.17100479437229546,0.896045197740113,9
0.2,0.35,0.05,0.089,0.089,51.168691663264624,4.093433839565613,12.500187780595601,0.17100479437229546,0.8971751412429377,9
0.3,0.35,0.05,0.067,0.067,50.88028291401441,4.010130619529387,12.68793656370144,0.17100479437229546,0.8135593220338982,9
0.25,0.3,0.1,0.078,0.078,51.028619373867535,3.778484709821923,13.505048529076081,0.17100479437229543,0.8915254237288135,9
0.3,0.3,0.05,0.078,0.078,51.02312171601006,3.837212823137626,13.296922549362169,0.17100479437229543,0.8350282485875706,9
0.25,0.2,0.05,0.111,0.111,51.45300369462639,3.595379952480963,14.310866827215458,0.17100479437229543,0.903954802259887,10
0.3,0.2,0.05,0.1,0.1,51.3087993200013,3.547756519230978,14.462322608789655,0.17015394438814468,0.8440677966101694,9
0.3,0.15,0.05,0.111,0.111,51.45163812199692,3.435970856261055,14.97441051536973,0.17015394438814468,0.8497175141242937,10
